CREATE TABLE TOWERLOCATIONSC( nodeID VARCHAR(255), xcoord VARCHAR(255), ycoord VARCHAR(255), floor VARCHAR(255), building VARCHAR(255), nodeType VARCHAR(255), longName VARCHAR(255), shortName VARCHAR(255))
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00103','92','28','3','Tower','HALL','Hallway Connector 1 Floor 3','Hallway H00103')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00203','2','358','3','Tower','HALL','Hallway Connector 2 Floor 3','Hallway H00203')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00303','92','358','3','Tower','HALL','Hallway Connector 3 Floor 3','Hallway H00303')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00403','92','663','3','Tower','HALL','Hallway Connector 4 Floor 3','Hallway H00403')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00503','447','663','3','Tower','HALL','Hallway Connector 5 Floor 3','Hallway H00502')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00603','502','298','3','Tower','HALL','Hallway Connector 6 Floor 3','Hallway H00603')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00703','502','273','3','Tower','HALL','Hallway Connector 7 Floor 3','Hallway H00703')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00803','502','238','3','Tower','HALL','Hallway Connector 8 Floor 3','Hallway H00803')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00903','502','193','3','Tower','HALL','Hallway Connector 9 Floor 3','Hallway H00903')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01003','552','193','3','Tower','HALL','Hallway Connector 10 Floor 3','Hallway H01003')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01103','457','193','3','Tower','HALL','Hallway Connector 11 Floor 3','Hallway H01103')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01203','367','193','3','Tower','HALL','Hallway Connector 12 Floor 3','Hallway H01203')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01303','367','403','3','Tower','HALL','Hallway Connector 13 Floor 3','Hallway H01303')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01403','502','403','3','Tower','HALL','Hallway Connector 14 Floor 3','Hallway H01403')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL01503','502','358','3','Tower','HALL','Hallway Connector 15 Floor 3','Hallway H01503')
INSERT INTO TOWERLOCATIONSC VALUES ('HLABS00103','2','238','3','Tower','LABS','Reproductive Endocrine Labs','Reproductive Endocrine Labs')
INSERT INTO TOWERLOCATIONSC VALUES ('HSERV00103','517','238','3','Tower','SERV','Nursing Room','Nursing Room')
INSERT INTO TOWERLOCATIONSC VALUES ('HSTAI00103','447','648','3','Tower','STAI','Stairwell 1 Floor 3','Stairwell')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00L03','557','298','3','Tower','ELEV','Elevator L Floor 3','Elevator L3')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00M03','582','663','3','Tower','ELEV','Elevator M Floor 3','Elevator M3')
INSERT INTO TOWERLOCATIONSC VALUES ('CDEPT002L1','747','217','L1','Tower','DEPT','Day Surgery Family Waiting Floor L1','Department C002L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CDEPT003L1','612','217','L1','Tower','DEPT','Day Surgery Family Waiting Exit Floor L1','Department C003L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL001L1','499','297','L1','Tower','HALL','Hallway 1 Floor L1','Hallway C001L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL005L1','517','657','L1','Tower','HALL','Hallway 5 Floor L1','Hallway C005L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL006L1','850','657','L1','Tower','HALL','Hallway 6 Floor L1','Hallway C006L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL007L1','850','418','L1','Tower','HALL','Hallway 7 Floor L1','Hallway C007L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL014L1','612','297','L1','Tower','HALL','Hallway 14 Floor L1','Hallway C014L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CLABS001L1','732','657','L1','Tower','LABS','Outpatient Fluoroscopy Floor L1','Lab C001L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CLABS002L1','517','463','L1','Tower','LABS','Pre-Op PACU Floor L1','Lab C002L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CREST001L1','499','392','L1','Tower','REST','Restroom L Elevator Floor L1','Restroom C001L1')
INSERT INTO TOWERLOCATIONSC VALUES ('CREST002L1','832','657','L1','Tower','REST','Restroom M Elevator Floor L1','Restroom C002L1')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00LL1','552','297','L1','Tower','ELEV','Elevator L Floor L1','Elevator LL1')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00ML1','587','657','L1','Tower','ELEV','Elevator M Floor L1','Elevator ML1')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL005L2','372','653','L2','Tower','HALL','Hallway 5 Floor L2','Hallway C005L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL006L2','372','382','L2','Tower','HALL','Hallway 6 Floor L2','Hallway C006L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL007L2','347','382','L2','Tower','HALL','Hallway 7 Floor L2','Hallway C007L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL008L2','347','297','L2','Tower','HALL','Hallway 8 Floor L2','Hallway C008L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL009L2','347','222','L2','Tower','HALL','Hallway 9 Floor L2','Hallway C009L2')
INSERT INTO TOWERLOCATIONSC VALUES ('CHALL010L2','747','222','L2','Tower','HALL','Hallway 10 Floor L2','Hallway C010L2')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00LL2','402','297','L2','Tower','ELEV','Elevator L Floor L2','Elevator LL2')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00ML2','437','653','L2','Tower','ELEV','Elevator M Floor L2','Elevator ML2')
INSERT INTO TOWERLOCATIONSC VALUES ('WHALL001L2','222','650','L2','Tower','HALL','Hallway Connector 1 Floor L2','Hallway W01L2')
INSERT INTO TOWERLOCATIONSC VALUES ('cSTOR001L1','224','202','L1','Tower','STOR','OR Bed Park','Tower STORC001L1')
INSERT INTO TOWERLOCATIONSC VALUES ('cSTOR00101','277','303','1','Tower','STOR','West Plaza','Tower STORC00101')
INSERT INTO TOWERLOCATIONSC VALUES ('cSTOR00103','292','144','3','Tower','STOR','Inpatient Unit Storage','Tower STORC00103')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00103','382','127','3','Tower','PATI','Patient Room 1 Floor 3','Tower PATIC00103')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00203','372','89','3','Tower','PATI','Patient Room 2 Floor 3','Tower PATIC00203')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00303','333','61','3','Tower','PATI','Patient Room 3 Floor 3','Tower PATIC00303')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00403','288','44','3','Tower','PATI','Patient Room 4 Floor 3','Tower PATIC00403')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00503','246','68','3','Tower','PATI','Patient Room 5 Floor 3','Tower PATIC00503')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00603','212','96','3','Tower','PATI','Patient Room 6 Floor 3','Tower PATIC00603')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00703','199','130','3','Tower','PATI','Patient Room 7 Floor 3','Tower PATIC00703')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00803','203','187','3','Tower','PATI','Patient Room 8 Floor 3','Tower PATIC00803')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI00903','225','220','3','Tower','PATI','Patient Room 9 Floor 3','Tower PATIC00903')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01003','281','232','3','Tower','PATI','Patient Room 10 Floor 3','Tower PATIC01003')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01103','278','364','3','Tower','PATI','Patient Room 11 Floor 3','Tower PATIC01103')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01203','224','388','3','Tower','PATI','Patient Room 12 Floor 3','Tower PATIC01203')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01303','205','420','3','Tower','PATI','Patient Room 13 Floor 3','Tower PATIC01303')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01403','199','472','3','Tower','PATI','Patient Room 14 Floor 3','Tower PATIC01403')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01503','214','503','3','Tower','PATI','Patient Room 15 Floor 3','Tower PATIC01503')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01603','250','536','3','Tower','PATI','Patient Room 16 Floor 3','Tower PATIC01603')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01703','278','555','3','Tower','PATI','Patient Room 17 Floor 3','Tower PATIC01703')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01803','339','548','3','Tower','PATI','Patient Room 18 Floor 3','Tower PATIC01803')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI01903','364','521','3','Tower','PATI','Patient Room 19 Floor 3','Tower PATIC01903')
INSERT INTO TOWERLOCATIONSC VALUES ('cPATI02003','386','472','3','Tower','PATI','Patient Room 20 Floor 3','Tower PATIC02003')
INSERT INTO TOWERLOCATIONSC VALUES ('cSTOR00203','289','460','3','Tower','STOR','Inpatient Unit Storage','Tower STORC00203')
INSERT INTO TOWERLOCATIONSC VALUES ('cDIRT00103','326','301','3','Tower','DIRT','Soiled infusion Pumps','Tower DIRTC00103')
SELECT * FROM LAUNDRYREQUESTC
DELETE FROM LAUNDRYREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
DELETE FROM RELIGIOUSREQUESTC
SELECT * FROM EQUIPMENTC
DELETE FROM EQUIPMENTC
INSERT INTO EQUIPMENTC VALUES ('cBEDS001','cSTOR001L1','1643819690','CLEAN','BEDS','patient bed 1')
INSERT INTO EQUIPMENTC VALUES ('cBEDS002','cSTOR001L1','1643819691','CLEAN','BEDS','patient bed 2')
INSERT INTO EQUIPMENTC VALUES ('cBEDS003','cPATI00103','1643819692','INUSE','BEDS','patient bed 3')
INSERT INTO EQUIPMENTC VALUES ('cBEDS004','cPATI00203','1643819693','INUSE','BEDS','patient bed 4')
INSERT INTO EQUIPMENTC VALUES ('cBEDS005','cPATI00303','1643819694','INUSE','BEDS','patient bed 5')
INSERT INTO EQUIPMENTC VALUES ('cBEDS006','cPATI00403','1643819695','INUSE','BEDS','patient bed 6')
INSERT INTO EQUIPMENTC VALUES ('cBEDS007','cPATI00503','1643819696','INUSE','BEDS','patient bed 7')
INSERT INTO EQUIPMENTC VALUES ('cBEDS008','cPATI00603','1643819697','INUSE','BEDS','patient bed 8')
INSERT INTO EQUIPMENTC VALUES ('cBEDS009','cPATI00703','1643819698','INUSE','BEDS','patient bed 9')
INSERT INTO EQUIPMENTC VALUES ('cBEDS010','cPATI00803','1643819699','INUSE','BEDS','patient bed 10')
INSERT INTO EQUIPMENTC VALUES ('cBEDS011','cPATI00903','1643819700','INUSE','BEDS','patient bed 11')
INSERT INTO EQUIPMENTC VALUES ('cBEDS012','cPATI01003','1643819701','INUSE','BEDS','patient bed 12')
INSERT INTO EQUIPMENTC VALUES ('cBEDS013','cPATI01103','1643819702','INUSE','BEDS','patient bed 13')
INSERT INTO EQUIPMENTC VALUES ('cBEDS014','cPATI01203','1643819703','INUSE','BEDS','patient bed 14')
INSERT INTO EQUIPMENTC VALUES ('cBEDS015','cPATI01303','1643819704','INUSE','BEDS','patient bed 15')
INSERT INTO EQUIPMENTC VALUES ('cBEDS016','cPATI01403','1643819705','INUSE','BEDS','patient bed 16')
INSERT INTO EQUIPMENTC VALUES ('cBEDS017','cPATI01503','1643819706','INUSE','BEDS','patient bed 17')
INSERT INTO EQUIPMENTC VALUES ('cBEDS018','cPATI01603','1643819707','INUSE','BEDS','patient bed 18')
INSERT INTO EQUIPMENTC VALUES ('cBEDS019','cPATI01703','1643819708','INUSE','BEDS','patient bed 19')
INSERT INTO EQUIPMENTC VALUES ('cBEDS020','cPATI01803','1643819709','INUSE','BEDS','patient bed 20')
INSERT INTO EQUIPMENTC VALUES ('cBEDS021','cPATI01903','1643819710','DIRTY','BEDS','patient bed 21')
INSERT INTO EQUIPMENTC VALUES ('cBEDS022','cPATI02003','1643819711','DIRTY','BEDS','patient bed 22')
INSERT INTO EQUIPMENTC VALUES ('cBEDS023','HHALL00103','1643819712','TRANS','BEDS','patient bed 23')
INSERT INTO EQUIPMENTC VALUES ('cBEDS024','HHALL00203','1643819713','TRANS','BEDS','patient bed 24')
INSERT INTO EQUIPMENTC VALUES ('cBEDS025','HHALL00303','1643819714','TRANS','BEDS','patient bed 25')
INSERT INTO EQUIPMENTC VALUES ('cBEDS026','HHALL00403','1643819715','TRANS','BEDS','patient bed 26')
INSERT INTO EQUIPMENTC VALUES ('cBEDS027','HHALL00503','1643819716','TRANS','BEDS','patient bed 27')
INSERT INTO EQUIPMENTC VALUES ('cBEDS028','HHALL00603','1643819717','TRANS','BEDS','patient bed 28')
INSERT INTO EQUIPMENTC VALUES ('cBEDS029','cSTOR001L1','1643819718','CLEAN','BEDS','patient bed 29')
INSERT INTO EQUIPMENTC VALUES ('cBEDS030','cSTOR001L1','1643819719','CLEAN','BEDS','patient bed 30')
INSERT INTO EQUIPMENTC VALUES ('cXRAY001','cPATI01403','1643819720','INUSE','XRAY','portable x-ray 1')
INSERT INTO EQUIPMENTC VALUES ('cRECL001','cPATI01503','1643819721','INUSE','RECL','recliner 1')
INSERT INTO EQUIPMENTC VALUES ('cRECL002','cPATI01603','1643819722','INUSE','RECL','recliner 2')
INSERT INTO EQUIPMENTC VALUES ('cRECL003','cSTOR00203','1643819723','CLEAN','RECL','recliner 3')
INSERT INTO EQUIPMENTC VALUES ('cRECL004','cSTOR00203','1643819724','CLEAN','RECL','recliner 4')
INSERT INTO EQUIPMENTC VALUES ('cRECL005','cSTOR00203','1643819725','CLEAN','RECL','recliner 5')
INSERT INTO EQUIPMENTC VALUES ('cRECL006','cSTOR00203','1643819726','CLEAN','RECL','recliner 6')
INSERT INTO EQUIPMENTC VALUES ('cPUMP001','cDIRT00103','1643819727','DIRTY','PUMP','infusion pump 1')
INSERT INTO EQUIPMENTC VALUES ('cPUMP002','cDIRT00103','1643819728','DIRTY','PUMP','infusion pump 2')
INSERT INTO EQUIPMENTC VALUES ('cPUMP003','cDIRT00103','1643819729','DIRTY','PUMP','infusion pump 3')
INSERT INTO EQUIPMENTC VALUES ('cPUMP004','cDIRT00103','1643819730','DIRTY','PUMP','infusion pump 4')
INSERT INTO EQUIPMENTC VALUES ('cPUMP005','cDIRT00103','1643819731','DIRTY','PUMP','infusion pump 5')
INSERT INTO EQUIPMENTC VALUES ('cPUMP006','cDIRT00103','1643819732','DIRTY','PUMP','infusion pump 6')
INSERT INTO EQUIPMENTC VALUES ('cPUMP007','cSTOR00101','1643819733','CCLEN','PUMP','infusion pump 7')
INSERT INTO EQUIPMENTC VALUES ('cPUMP008','cSTOR00101','1643819734','CCLEN','PUMP','infusion pump 8')
INSERT INTO EQUIPMENTC VALUES ('cPUMP009','cSTOR00101','1643819735','CCLEN','PUMP','infusion pump 9')
INSERT INTO EQUIPMENTC VALUES ('cPUMP010','cSTOR00101','1643819736','CCLEN','PUMP','infusion pump 10')
INSERT INTO EQUIPMENTC VALUES ('cPUMP011','cPATI00103','1643819737','INUSE','PUMP','infusion pump 11')
INSERT INTO EQUIPMENTC VALUES ('cPUMP012','cPATI00203','1643819738','INUSE','PUMP','infusion pump 12')
INSERT INTO EQUIPMENTC VALUES ('cPUMP013','cPATI00303','1643819739','INUSE','PUMP','infusion pump 13')
INSERT INTO EQUIPMENTC VALUES ('cPUMP014','cPATI00403','1643819740','INUSE','PUMP','infusion pump 14')
INSERT INTO EQUIPMENTC VALUES ('cPUMP015','cPATI00503','1643819741','INUSE','PUMP','infusion pump 15')
INSERT INTO EQUIPMENTC VALUES ('cPUMP016','cSTOR00203','1643819742','CLEAN','PUMP','infusion pump 16')
INSERT INTO EQUIPMENTC VALUES ('cPUMP017','cSTOR00203','1643819743','CLEAN','PUMP','infusion pump 17')
INSERT INTO EQUIPMENTC VALUES ('cPUMP018','cSTOR00203','1643819744','CLEAN','PUMP','infusion pump 18')
INSERT INTO EQUIPMENTC VALUES ('cPUMP019','cSTOR00203','1643819745','CLEAN','PUMP','infusion pump 19')
INSERT INTO EQUIPMENTC VALUES ('cPUMP020','cSTOR00203','1643819746','CLEAN','PUMP','infusion pump 20')
SELECT * FROM EQUIPMENTREQUESTC
DELETE FROM EQUIPMENTREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
DELETE FROM MAINTENANCEREQUESTC
SELECT * FROM SANITATIONREQUESTC
DELETE FROM SANITATIONREQUESTC
SELECT * FROM ITREQUESTC
DELETE FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
DELETE FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
DELETE FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
DELETE FROM LANGUAGEREQUESTC
SELECT * FROM SECURITYREQUESTC
DELETE FROM SECURITYREQUESTC
SELECT * FROM MEDICINEREQUESTC
DELETE FROM MEDICINEREQUESTC
SELECT * FROM MAPSC
DELETE FROM MAPSC
INSERT INTO MAPSC VALUES ('Main Hospital','Basement 2','file:maps/00_thelowerlevel2.png','L2')
INSERT INTO MAPSC VALUES ('Main Hospital','Basement 1','file:maps/00_thelowerlevel1.png','L1')
INSERT INTO MAPSC VALUES ('Main Hospital','Ground','file:maps/00_thegroundfloor.png','G')
INSERT INTO MAPSC VALUES ('Main Hospital','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('Main Hospital','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('Main Hospital','Floor 3','file:maps/03_thethirdfloor.png','3')
INSERT INTO MAPSC VALUES ('Tower','Basement 2','file:maps/00_thelowerlevel2.png','L2')
INSERT INTO MAPSC VALUES ('Tower','Basement 1','file:maps/00_thelowerlevel1.png','L1')
INSERT INTO MAPSC VALUES ('Tower','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('Tower','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('Tower','Floor 3','file:maps/03_thethirdfloor.png','3')
INSERT INTO MAPSC VALUES ('BTM','Basement 2','file:maps/02_thesecondfloor.png','L2')
INSERT INTO MAPSC VALUES ('BTM','Ground','file:maps/00_thegroundfloor.png','G')
INSERT INTO MAPSC VALUES ('BTM','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('BTM','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('BTM','Floor 3','file:maps/03_thethirdfloor.png','3')
INSERT INTO MAPSC VALUES ('45 Francis','Basement 2','file:maps/00_thelowerlevel2.png','L2')
INSERT INTO MAPSC VALUES ('45 Francis','Basement 1','file:maps/00_thelowerlevel1.png','L1')
INSERT INTO MAPSC VALUES ('45 Francis','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('45 Francis','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('45 Francis','Floor 3','file:maps/Floor_3.png','3')
INSERT INTO MAPSC VALUES ('15 Francis','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('Shapiro','Basement 2','file:maps/00_thelowerlevel2.png','L2')
INSERT INTO MAPSC VALUES ('Shapiro','Basement 1','file:maps/00_thelowerlevel1.png','L1')
INSERT INTO MAPSC VALUES ('Shapiro','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('Shapiro','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('Shapiro','Floor 3','file:maps/03_thethirdfloor.png','3')
SELECT * FROM EMPLOYEEC WHERE username = 'admin'
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM EQUIPMENTC
SELECT * FROM EQUIPMENTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM TOWERLOCATIONSC
DELETE FROM TOWERLOCATIONSC
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00101','1617','825','1','Tower','DEPT','Center for International Medicine','CIM')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00201','1610','1120','1','Tower','DEPT','Bretholtz Center for Patients and Families','Bretholtz WR')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00301','1721','931','1','Tower','DEPT','Multifaith Chapel','Chapel')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00401','1794','1146','1','Tower','DEPT','Sharf Admitting Center','Sharf Center')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00501','2128','1300','1','Tower','DEPT','Emergency Department','Emergency')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00601','1780','1029','1','Tower','DEPT','International Patient Center','IPC')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00101','2017','799','1','Tower','EXIT','Shattuck Street Lobby Exit','Shattuck St. Exit')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00201','1748','1321','1','Tower','EXIT','75 Francis Valet Drop-off','75 Francis Exit')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00301','2099','1357','1','Tower','EXIT','Emergency Department Entrance','Emergency Entrance')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00101','2055','910','1','Tower','HALL','Lower Pike Hallway Exit Lobby','Hallway F00101')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00201','2026','910','1','Tower','HALL','Lobby Shattuck Street','Hallway F00201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00301','2017','910','1','Tower','HALL','Shattuck Street Lobby 1','Hallway F00301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00401','1973','910','1','Tower','HALL','Shattuck Street Lobby 2','Hallway F00401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00501','1950','910','1','Tower','HALL','Shattuck Street Lobby 3','Hallway F00501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00601','1869','930','1','Tower','HALL','Tower Lobby Entrance 1','Tower Entrance')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00701','1758','930','1','Tower','HALL','Tower Elevator Entrance','Hallway F00701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00801','1758','850','1','Tower','HALL','Tower Hallway 1','Hallway F00801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00901','1627','850','1','Tower','HALL','Tower Hallway 2','Hallway F00901')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01001','1627','802','1','Tower','HALL','Tower Hallway 3','Hallway F01001')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01101','1627','930','1','Tower','HALL','Tower Hallway 4','Hallway F01101')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01201','1548','930','1','Tower','HALL','Tower Staff Entrance','Hallway F01201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01301','1627','825','1','Tower','HALL','Tower Hallway 5','Hallway F01301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01401','1627','1029','1','Tower','HALL','Tower Hallway 6','Hallway F01401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01501','1627','1060','1','Tower','HALL','Tower Hallway 7','Hallway F01501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01601','1758','1060','1','Tower','HALL','Tower Hallway 8','Hallway F01601')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01701','1721','956','1','Tower','HALL','Tower Hallway 9','Hallway F01701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01801','1758','956','1','Tower','HALL','Tower Hallway 10','Hallway F01801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01901','1758','1120','1','Tower','HALL','Tower Hallway 11','Hallway F01901')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02001','1700','1120','1','Tower','HALL','Tower Hallway 12','Hallway F02001')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02101','1769','1146','1','Tower','HALL','Tower Hallway Entrance','Tower Entrance 2')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02201','1769','1280','1','Tower','HALL','Hallway Lobby Entrance','Entrance Hallway')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02301','1845','1280','1','Tower','HALL','Lobby Hallway 1','Hallway F02301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02401','1965','1280','1','Tower','HALL','Lobby Hallway 2','Hallway F02401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02501','1965','1239','1','Tower','HALL','Lobby Hallway 3','Hallway F02501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02601','2026','1239','1','Tower','HALL','Lobby Hallway 4','Hallway F02601')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02701','2066','1239','1','Tower','HALL','Lobby Hallway 7','Hallway F02701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02801','1748','1280','1','Tower','HALL','Lobby Entrance Hallway','HallwayF02801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02901','1700','1280','1','Tower','HALL','75 Lobby','75 Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03001','1645','1246','1','Tower','HALL','Lobby Hallway 5','Hallway F02701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03101','2026','976','1','Tower','HALL','Lobby Hallway 6','Hallway F02801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03201','1758','1029','1','Tower','HALL','Tower Hallway 13','Hallway F03201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03301','2066','1282','1','Tower','HALL','Emergency Hallway','Hallway F03301')
INSERT INTO TOWERLOCATIONSC VALUES ('FINFO00101','1700','1226','1','Tower','INFO','75 Lobby Information Desk','Lobby Info Desk')
INSERT INTO TOWERLOCATIONSC VALUES ('FLABS00101','1845','1250','1','Tower','LABS','Obstetrics Admitting','Obs Admitting')
INSERT INTO TOWERLOCATIONSC VALUES ('FREST00101','2091','976','1','Tower','REST','Bathroom 75 Lobby','Bathroom Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FRETL00101','1973','844','1','Tower','RETL','Lobby Vending Machine','VM Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FRETL00201','1609','1246','1','Tower','RETL','Au Bon Pain','ABP')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00101','1950','871','1','Tower','SERV','Shattuck Street Lobby ATM','Lobby ATM')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00201','1605','1029','1','Tower','SERV','Tower Medical Cashier','Tower Cashier')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00301','1700','1158','1','Tower','SERV','Kessler Library','Kessler Library')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00401','1721','970','1','Tower','DEPT','Spiritual Care Office','SCO')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00501','1645','1280','1','Tower','SERV','75 Lobby Valet Cashier','Valet Cashier')
INSERT INTO TOWERLOCATIONSC VALUES ('FSTAI00101','2026','892','1','Tower','STAI','Lobby Shattuck Street Stairs','Stairway F00101')
